Formulation,Salt-A,Salt-B,Salt-C,Solvent-A,Solvent-B,Solvent-C,Additive-A,Additive-B
F-44,0.422264368,0,0.066535632,0.006013534,0.445186466,0,0.028015996,0.031984004
F-45,0.170919681,0,0.187880319,0,0.277840591,0.053359409,0.225772948,0.084227052
F-46,0.149273327,0,0.338326673,0,0.404544554,0.027855446,0.035748133,0.044251867
F-47,0.28065317,0.06384683,0,0.001356576,0,0.304143424,0.188092566,0.161907434
F-48,0,0.32860167,0.15739833,0.017342562,0,0.396657438,0.075495299,0.024504701
F-49,0,0.143401535,0.202198465,0.020503162,0,0.273896838,0.008999331,0.351000669
F-50,0,0.389794819,0.094205181,0,0.022754472,0.373245528,0.047990287,0.072009713
F-51,0.202448714,0,0.144051286,0.189757227,0.093742773,0,0.060161863,0.309838137
F-52,0.381111371,0,0.100488629,0.081301841,0.297098159,0,0.117293109,0.022706891
F-53,0,0.259904776,0.081695224,0,0.089715503,0.178684497,0.205534477,0.184465523
F-54,0,0.357549775,0.121250225,0,0.028880498,0.332319502,0.13814581,0.02185419
F-55,0.132230485,0,0.204069515,0.199558067,0,0.054141933,0.090758552,0.319241448
F-56,0.100519047,0.380880953,0,0.180372566,0.168227434,0,0.152672492,0.017327508
F-57,0.077022378,0,0.259377622,0.066289043,0,0.177310957,0.211897706,0.208102294
F-58,0.193146245,0,0.296553755,0.132895154,0,0.207404846,0.124441393,0.045558607
F-59,0.232073906,0,0.110126094,0.040057398,0,0.197742602,0.265042576,0.154957424
F-60,0,0.037839655,0.454160345,0.012463181,0.315536819,0,0.122486974,0.057513026
F-61,0.167154328,0.174845672,0,0,0.035745384,0.192254616,0.396872855,0.033127145
F-62,0.060373479,0.433726521,0,0,0.138589552,0.177310448,0.08124848,0.10875152
F-63,0.152479785,0,0.189120215,0.202942068,0.015457932,0,0.187285496,0.252714504
F-64,0.104322063,0,0.397877937,0.216756195,0.091043805,0,0.078526929,0.111473071
F-65,0.160792676,0.186407324,0,0,0.180987084,0.031812916,0.10435634,0.33564366
F-66,0.287555013,0.216444987,0,0.289060462,0,0.006939538,0.019911552,0.180088448
F-67,0.14465265,0.20184735,0,0,0.138942419,0.064557581,0.143008516,0.306991484
F-68,0.158893038,0.346706962,0,0,0.242427221,0.041972779,0.163298253,0.046701747
F-69,0,0.261167069,0.084432931,0,0.051942406,0.142457594,0.268652533,0.191347467
F-70,0,0.045216886,0.468283114,0.071141745,0.205358255,0,0.056756866,0.153243134
F-71,0.279018372,0,0.071981628,0.028164874,0,0.160835126,0.086827893,0.373172107
F-72,0,0.432336679,0.082463321,0,0.081467027,0.183732973,0.008336456,0.211663544
F-73,0.127467156,0.542532844,0,0,0.286252737,0.043747263,0,0
F-74,0.166491692,0.329308308,0,0.156414106,0,0.087785894,0.244438343,0.015561657
F-75,0.425540004,0.247659996,0,0,0.235700801,0.081099199,0.001281174,0.008718826
F-76,0,0.214946587,0.261053413,0.14386976,0.08013024,0,0.173745828,0.126254172
F-77,0.13254351,0,0.50225649,0,0.145797047,0.139402953,0.02221552,0.05778448
F-78,0,0.011505686,0.436994314,0,0.060232014,0.141267986,0.180968474,0.169031526
F-79,0.07575624,0.51224376,0,0.177830632,0.074169368,0,0.133788558,0.026211442
F-80,0.014049896,0,0.377950104,0.131714839,0.036285161,0,0.005782338,0.434217662
F-81,0.454536291,0,0.085063709,0.185000261,0,0.035399739,0.219221029,0.020778971
F-82,0.618849173,0.065150827,0,0.182118148,0.083881852,0,0.033309105,0.016690895
F-83,0.112262789,0,0.348537211,0.075176288,0.104023712,0,0.179039464,0.180960536
F-84,0.24942304,0,0.31997696,0,0.094918431,0.115681569,0.191111765,0.028888235
F-85,0.038695509,0,0.642104491,0,0.013055501,0.226144499,0.015153785,0.064846215
F-86,0,0.209384296,0.212415704,0.016507533,0,0.131692467,0.00359658,0.42640342
F-87,0.449037157,0,0.038462843,0.109592872,0,0.052907128,0.230037096,0.119962904
F-88,0.584534006,0,0.023465994,0.113933236,0.078066764,0,0.157456705,0.042543295
F-89,0,0.703531849,0.058768151,0.005768634,0,0.221931366,0.001270157,0.008729843
F-90,0.010278571,0,0.428621429,0.091566948,0.039533052,0,0.174948799,0.255051201
F-91,0,0.135351261,0.575648739,0.022582585,0,0.166417415,0.04488427,0.05511573
